"","year","month","spec","la2","lo2","pods","bat1","chlorMarch","chlorApril","chlorMay","chlorJune","chlorJuly","chlorAug","mldMarch","mldApril","mldMay","mldJune","mldJuly","mldAug","sstMarch","sstApril","sstMay","sstJune","sstJuly","sstAug","presence"
"96",2001,7,"mn",66.583,-13.415,2,-212,0.2827866972,0.2831412852,1.0462007523,0.9676095247,0.4480760098,0.5815309286,183.41624451,131.83996582,20.447402954,15.869626045,11.597034454,15.10666275,275.44213867,275.00360107,275.96780396,277.21411133,280.85186768,281.21633911,"1"
"97",2001,7,"mn",66.59,-13.393,1,-210,0.2827866972,0.2831412852,1.0462007523,0.9676095247,0.4480760098,0.5815309286,183.41624451,131.83996582,20.447402954,15.869626045,11.597034454,15.10666275,275.44213867,275.00360107,275.96780396,277.21411133,280.85186768,281.21633911,"1"
"98",2001,7,"mn",66.594,-13.381,1,-208,0.2827866972,0.2831412852,1.0462007523,0.9676095247,0.4480760098,0.5815309286,183.41624451,131.83996582,20.447402954,15.869626045,11.597034454,15.10666275,275.46044922,274.99133301,275.97753906,277.20608521,280.83276367,281.15454102,"1"
"99",2001,7,"mn",66.601,-13.363,2,-212,0.2783377469,0.2797967494,1.0330063105,1.0154895782,0.4504153431,0.5644597411,195.31846619,139.16441345,20.905179977,16.327404022,11.749627113,15.717033386,275.46044922,274.99133301,275.97753906,277.20608521,280.83276367,281.15454102,"1"
"100",2001,7,"mn",66.601,-13.362,1,-212,0.2783377469,0.2797967494,1.0330063105,1.0154895782,0.4504153431,0.5644597411,195.31846619,139.16441345,20.905179977,16.327404022,11.749627113,15.717033386,275.46044922,274.99133301,275.97753906,277.20608521,280.83276367,281.15454102,"1"
"101",2001,7,"mn",66.612,-13.331,2,-214,0.2783377469,0.2797967494,1.0330063105,1.0154895782,0.4504153431,0.5644597411,195.31846619,139.16441345,20.905179977,16.327404022,11.749627113,15.717033386,275.4029541,275.02383423,276.00845337,277.17062378,280.80844116,281.15667725,"1"
"102",2001,7,"mn",66.619,-13.309,2,-211,0.2783377469,0.2797967494,1.0330063105,1.0154895782,0.4504153431,0.5644597411,195.31846619,139.16441345,20.905179977,16.327404022,11.749627113,15.717033386,275.4029541,275.02383423,276.00845337,277.17062378,280.80844116,281.15667725,"1"
"103",2001,7,"mn",66.63,-13.279,2,-205,0.2793378532,0.2836100757,0.889164865,1.064276576,0.4912168682,0.5502139926,178.53329468,130.92440796,21.668142319,15.869626045,11.597034454,14.801477432,275.38467407,275.01010132,276.03408813,277.14880371,280.78170776,281.08453369,"1"
"104",2001,7,"mn",66.639,-13.249,1,-193,0.2793378532,0.2836100757,0.889164865,1.064276576,0.4912168682,0.5502139926,178.53329468,130.92440796,21.668142319,15.869626045,11.597034454,14.801477432,275.38467407,275.01010132,276.03408813,277.14880371,280.78170776,281.08453369,"1"
"105",2001,7,"mn",66.665,-13.173,1,-198,0.278033495,0.2807623148,0.9157044292,1.0038648844,0.5256679058,0.5444741249,181.73773193,128.02514648,20.905179977,15.717033386,11.597034454,14.648885727,275.34967041,274.98583984,276.05526733,277.12600708,280.76431274,281.00915527,"1"
"106",2001,7,"mn",66.665,-13.173,1,-198,0.278033495,0.2807623148,0.9157044292,1.0038648844,0.5256679058,0.5444741249,181.73773193,128.02514648,20.905179977,15.717033386,11.597034454,14.648885727,275.34967041,274.98583984,276.05526733,277.12600708,280.76431274,281.00915527,"1"
"107",2001,7,"mn",66.667,-13.167,1,-199,0.278033495,0.2807623148,0.9157044292,1.0038648844,0.5256679058,0.5444741249,181.73773193,128.02514648,20.905179977,15.717033386,11.597034454,14.648885727,275.34967041,274.98583984,276.05526733,277.12600708,280.76431274,281.00915527,"1"
"108",2001,7,"mn",66.675,-13.143,2,-200,0.278033495,0.2807623148,0.9157044292,1.0038648844,0.5256679058,0.5444741249,181.73773193,128.02514648,20.905179977,15.717033386,11.597034454,14.648885727,275.34967041,274.98583984,276.05526733,277.12600708,280.76431274,281.00915527,"1"
"109",2001,7,"mn",66.695,-13.085,1,-207,0.2746255994,0.2731595635,0.8555752039,0.9925204516,0.5379924178,0.581165731,181.12736511,124.05774689,20.142217636,15.411848068,11.444441795,14.648885727,275.04650879,274.94174194,276.03607178,277.08120728,280.77828979,280.83996582,"1"
"110",2001,7,"mn",66.704,-13.058,1,-201,0.2746255994,0.2731595635,0.8555752039,0.9925204516,0.5379924178,0.581165731,181.12736511,124.05774689,20.142217636,15.411848068,11.444441795,14.648885727,275.00280762,274.87808228,275.99850464,277.05178833,280.75775146,280.75402832,"1"
"111",2001,7,"mn",66.715,-13.025,1,-211,0.2798521817,0.2701493502,0.9521692395,0.9559445977,0.4809583426,0.5910792947,166.78366089,118.10663605,19.684438705,14.954070091,11.291849136,14.038515091,275.00280762,274.87808228,275.99850464,277.05178833,280.75775146,280.75402832,"1"
"112",2001,7,"mn",66.76,-12.89,5,-698,0.2786253393,0.2694228888,0.9860707521,1.0304335356,0.4448035955,0.5866943598,154.88143921,112.61330414,19.226661682,14.954070091,11.291849136,14.343700409,274.94961548,274.73962402,275.87332153,276.9838562,280.68011475,280.61547852,"1"
"113",2001,7,"mn",66.81,-12.74,2,-1280,0.2568848729,0.2811896205,0.838643074,1.0687178373,0.4226689339,0.5072724223,105.59404755,97.506645203,17.700737,14.343700409,11.139256477,14.19110775,274.77435303,274.48660278,275.56195068,276.90750122,280.53411865,280.33328247,"1"
"114",2001,7,"mn",66.815,-12.726,1,-1289,0.2568848729,0.2811896205,0.838643074,1.0687178373,0.4226689339,0.5072724223,105.59404755,97.506645203,17.700737,14.343700409,11.139256477,14.19110775,274.77435303,274.48660278,275.56195068,276.90750122,280.53411865,280.33328247,"1"
"115",2001,7,"mn",66.905,-12.897,1,-1378,0.2584895492,0.2894758582,0.8849462271,0.7763210535,0.3987438083,0.5511743426,99.642936707,91.097755432,17.853328705,14.496293068,11.139256477,14.038515091,274.5519104,274.31585693,275.50784302,276.87277222,280.49432373,280.21246338,"1"
"116",2001,7,"mn",66.932,-12.992,1,-1412,0.256716013,0.2810718119,0.9955784082,0.7548879981,0.4059427977,0.6081787944,110.0192337,96.591087341,18.311105728,14.954070091,11.291849136,14.19110775,274.57791138,274.38760376,275.60702515,276.89627075,280.55953979,280.30786133,"1"
"117",2001,7,"mn",66.918,-13.068,1,-1365,0.2557581663,0.2771202326,1.0690377951,0.7172115445,0.4185168743,0.6443195939,120.70071411,102.99997711,18.921476364,15.411848068,11.291849136,14.343700409,274.61294556,274.47161865,275.7024231,276.92538452,280.60897827,280.41943359,"1"
"118",2001,7,"mn",66.912,-13.152,1,-1225,0.25635463,0.2750293016,1.1379958391,0.6848973632,0.4199127853,0.6458453536,131.99255371,108.95108032,19.989624023,15.717033386,11.444441795,14.496293068,274.65756226,274.56314087,275.78594971,276.96542358,280.65567017,280.53689575,"1"
"119",2001,7,"mn",66.915,-13.217,1,-968,0.2578576207,0.2714696825,1.1514866352,0.6738470793,0.4228857756,0.6538963914,143.58959961,114.59700775,20.599994659,16.022218704,11.444441795,14.496293068,274.65756226,274.56314087,275.78594971,276.96542358,280.65567017,280.53689575,"1"
"120",2001,7,"mn",66.915,-13.233,1,-899,0.2578576207,0.2714696825,1.1514866352,0.6738470793,0.4228857756,0.6538963914,143.58959961,114.59700775,20.599994659,16.022218704,11.444441795,14.496293068,274.71154785,274.65621948,275.84759521,277.01376343,280.70904541,280.65216064,"1"
"121",2001,7,"mn",66.92,-13.31,1,-717,0.2597827017,0.2732495368,1.0705780983,0.6799578071,0.4496594667,0.690740943,152.8977356,118.86959839,21.210365295,16.022218704,11.597034454,14.496293068,274.77322388,274.74563599,275.88772583,277.06390381,280.77215576,280.75854492,"1"
"122",2001,7,"mn",66.92,-13.401,2,-630,0.2637183964,0.2767925561,0.9537241459,0.7114992738,0.4789720774,0.7249295116,162.35847473,121.46367645,21.820735931,16.17481041,11.597034454,14.496293068,274.84225464,274.82745361,275.91473389,277.10897827,280.84277344,280.85134888,"1"
"123",2001,7,"mn",66.927,-13.636,1,-503,0.284096241,0.2736136913,0.9107632637,0.7587741613,0.4773999453,0.7558324933,190.4355011,122.37922668,23.346660614,15.869626045,11.902218819,14.343700409,275.00228882,274.9541626,275.96646118,277.17807007,280.96908569,280.99343872,"1"
"124",2001,7,"mn",66.942,-14.092,2,-254,0.2731723785,0.2817070186,0.7453920245,1.0435624123,0.4313445687,0.6529676318,181.73773193,136.72293091,23.194068909,15.259255409,11.749627113,13.733329773,275.3465271,275.00003052,276.11706543,277.28250122,280.95230103,281.140625,"1"
"125",2001,7,"mn",66.943,-14.118,1,-243,0.2731723785,0.2817070186,0.7453920245,1.0435624123,0.4313445687,0.6529676318,181.73773193,136.72293091,23.194068909,15.259255409,11.749627113,13.733329773,275.3465271,275.00003052,276.11706543,277.28250122,280.95230103,281.140625,"1"
"126",2001,7,"mn",66.943,-14.118,1,-243,0.2731723785,0.2817070186,0.7453920245,1.0435624123,0.4313445687,0.6529676318,181.73773193,136.72293091,23.194068909,15.259255409,11.749627113,13.733329773,275.3465271,275.00003052,276.11706543,277.28250122,280.95230103,281.140625,"1"
"127",2001,7,"mn",66.943,-14.132,1,-242,0.2790736854,0.2822313905,0.7161845565,0.9917504191,0.4227702916,0.6713855267,181.12736511,137.94366455,23.041475296,15.259255409,11.749627113,13.885922432,275.3465271,275.00003052,276.11706543,277.28250122,280.95230103,281.140625,"1"
"128",2001,7,"mn",66.944,-14.188,1,-235,0.2790736854,0.2822313905,0.7161845565,0.9917504191,0.4227702916,0.6713855267,181.12736511,137.94366455,23.041475296,15.259255409,11.749627113,13.885922432,275.39474487,274.96105957,276.12414551,277.30795288,280.96273804,281.15206909,"1"
"129",2001,7,"mn",66.948,-14.307,1,-223,0.2864250243,0.2845261991,0.7162390947,1.1449877024,0.3744268119,0.6764404178,189.06217957,144.65774536,22.736289978,15.259255409,11.749627113,14.038515091,275.4269104,274.92541504,276.12481689,277.33258057,280.98449707,281.16369629,"1"
"130",2001,7,"mn",66.95,-14.374,1,-220,0.2864250243,0.2845261991,0.7162390947,1.1449877024,0.3744268119,0.6764404178,189.06217957,144.65774536,22.736289978,15.259255409,11.749627113,14.038515091,275.45025635,274.89962769,276.11968994,277.35601807,281.01806641,281.1781311,"1"
"131",2001,7,"mn",66.954,-14.485,7,-205,0.2754301727,0.2772822082,0.6336553693,1.1228913069,0.3315567076,0.633200407,196.53921509,152.59255981,22.736289978,15.259255409,11.749627113,13.885922432,275.49176025,274.88861084,276.10458374,277.38052368,281.11779785,281.21939087,"1"
"132",2001,7,"mn",66.955,-14.512,2,-209,0.2754301727,0.2772822082,0.6336553693,1.1228913069,0.3315567076,0.633200407,196.53921509,152.59255981,22.736289978,15.259255409,11.749627113,13.885922432,275.49176025,274.88861084,276.10458374,277.38052368,281.11779785,281.21939087,"1"
"133",2001,7,"mn",66.956,-14.564,1,-207,0.2699486613,0.2710159719,0.6418260932,1.1098005772,0.3287716508,0.6323087812,193.18217468,149.99847412,22.736289978,15.259255409,11.597034454,13.580737114,275.5140686,274.89862061,276.1022644,277.37014771,281.17996216,281.24069214,"1"
"134",2001,7,"mn",66.957,-14.595,1,-208,0.2699486613,0.2710159719,0.6418260932,1.1098005772,0.3287716508,0.6323087812,193.18217468,149.99847412,22.736289978,15.259255409,11.597034454,13.580737114,275.5140686,274.89862061,276.1022644,277.37014771,281.17996216,281.24069214,"1"
"135",2001,7,"mn",66.957,-14.596,1,-208,0.2699486613,0.2710159719,0.6418260932,1.1098005772,0.3287716508,0.6323087812,193.18217468,149.99847412,22.736289978,15.259255409,11.597034454,13.580737114,275.5140686,274.89862061,276.1022644,277.37014771,281.17996216,281.24069214,"1"
"136",2001,7,"mn",66.958,-14.608,2,-207,0.2699486613,0.2710159719,0.6418260932,1.1098005772,0.3287716508,0.6323087812,193.18217468,149.99847412,22.736289978,15.259255409,11.597034454,13.580737114,275.5140686,274.89862061,276.1022644,277.37014771,281.17996216,281.24069214,"1"
"137",2001,7,"mn",66.958,-14.608,2,-207,0.2699486613,0.2710159719,0.6418260932,1.1098005772,0.3287716508,0.6323087812,193.18217468,149.99847412,22.736289978,15.259255409,11.597034454,13.580737114,275.5140686,274.89862061,276.1022644,277.37014771,281.17996216,281.24069214,"1"
"138",2001,7,"mn",66.96,-14.684,2,-197,0.2638189793,0.2785249353,0.693343699,1.3061408997,0.3681075275,0.6297211647,191.65625,154.27107239,23.041475296,15.10666275,11.749627113,13.275551796,275.53768921,274.90838623,276.1022644,277.34631348,281.24758911,281.26107788,"1"
"139",2001,7,"mn",66.96,-14.69,3,-197,0.2638189793,0.2785249353,0.693343699,1.3061408997,0.3681075275,0.6297211647,191.65625,154.27107239,23.041475296,15.10666275,11.749627113,13.275551796,275.53768921,274.90838623,276.1022644,277.34631348,281.24758911,281.26107788,"1"
"140",2001,7,"mn",66.976,-14.715,2,-192,0.2622676492,0.2760995925,0.901556313,1.2974225283,0.3744522035,0.6214865446,190.13032532,153.50810242,22.888883591,15.10666275,11.597034454,13.122960091,275.53768921,274.90838623,276.1022644,277.34631348,281.24758911,281.26107788,"1"
"141",2001,7,"mn",66.976,-14.716,1,-192,0.2622676492,0.2760995925,0.901556313,1.2974225283,0.3744522035,0.6214865446,190.13032532,153.50810242,22.888883591,15.10666275,11.597034454,13.122960091,275.53768921,274.90838623,276.1022644,277.34631348,281.24758911,281.26107788,"1"
"142",2001,7,"mn",67.379,-15.423,1,-615,0.2569099069,0.2792484462,0.6178705096,0.7640910745,0.4684798718,0.9292979837,183.26365662,105.44145203,25.635549545,15.259255409,11.139256477,11.902218819,275.2538147,274.43884277,275.66705322,277.08392334,280.16073608,281.04180908,"1"
"143",2001,7,"mn",67.509,-15.646,4,-785,0.2469056547,0.2695397437,0.395652175,0.9300204516,0.481806457,0.7504399419,152.13478088,117.49626923,22.583698273,15.411848068,10.834071159,11.291849136,275.04699707,274.23202515,275.41976929,276.81710815,279.57650757,280.79125977,"1"
"144",2001,7,"mn",67.542,-15.704,1,-804,0.2521510422,0.2667728365,0.3553113043,0.8249903321,0.3762024939,0.6488146186,141.30070496,119.93775177,25.330364227,14.801477432,10.6814785,11.291849136,274.80465698,274.00091553,275.18359375,276.40719604,279.12496948,280.50878906,"1"
"145",2001,7,"mn",67.542,-15.705,2,-804,0.2521510422,0.2667728365,0.3553113043,0.8249903321,0.3762024939,0.6488146186,141.30070496,119.93775177,25.330364227,14.801477432,10.6814785,11.291849136,274.80465698,274.00091553,275.18359375,276.40719604,279.12496948,280.50878906,"1"
"146",2001,7,"mn",67.543,-15.706,1,-804,0.2521510422,0.2667728365,0.3553113043,0.8249903321,0.3762024939,0.6488146186,141.30070496,119.93775177,25.330364227,14.801477432,10.6814785,11.291849136,274.80465698,274.00091553,275.18359375,276.40719604,279.12496948,280.50878906,"1"
"147",2001,7,"mn",67.842,-17.807,1,-1088,0.5181541443,0.2290046811,0.3185983896,0.5983654261,0.3286608458,0.4705571234,102.54219818,50.81332016,14.343700409,11.749627113,11.139256477,11.291849136,273.76535034,273.81958008,273.72094727,275.03530884,277.99700928,279.08905029,"1"
"148",2001,7,"mn",67.78,-17.83,1,-1071,0.356869787,0.2497425228,0.3011027575,0.6501525641,0.4111354649,0.4685580432,109.25627136,66.07257843,15.10666275,12.665182114,11.139256477,11.597034454,273.80395508,273.86636353,273.74237061,275.04034424,277.98892212,279.0411377,"1"
"149",2001,7,"mn",67.764,-17.836,1,-1073,0.356869787,0.2497425228,0.3011027575,0.6501525641,0.4111354649,0.4685580432,109.25627136,66.07257843,15.10666275,12.665182114,11.139256477,11.597034454,273.85488892,274.02127075,274.07141113,275.33255005,278.11346436,279.18188477,"1"
"150",2001,7,"mn",67.761,-17.838,1,-1073,0.356869787,0.2497425228,0.3011027575,0.6501525641,0.4111354649,0.4685580432,109.25627136,66.07257843,15.10666275,12.665182114,11.139256477,11.597034454,273.85488892,274.02127075,274.07141113,275.33255005,278.11346436,279.18188477,"1"
"151",2001,7,"mn",67.758,-17.839,1,-1075,0.356869787,0.2497425228,0.3011027575,0.6501525641,0.4111354649,0.4685580432,109.25627136,66.07257843,15.10666275,12.665182114,11.139256477,11.597034454,273.85488892,274.02127075,274.07141113,275.33255005,278.11346436,279.18188477,"1"
"152",2001,7,"mn",67.716,-17.855,1,-1074,0.356869787,0.2497425228,0.3011027575,0.6501525641,0.4111354649,0.4685580432,109.25627136,66.07257843,15.10666275,12.665182114,11.139256477,11.597034454,273.85488892,274.02127075,274.07141113,275.33255005,278.11346436,279.18188477,"1"
"153",2001,7,"mn",67.71,-17.857,1,-1071,0.356869787,0.2497425228,0.3011027575,0.6501525641,0.4111354649,0.4685580432,109.25627136,66.07257843,15.10666275,12.665182114,11.139256477,11.597034454,273.85488892,274.02127075,274.07141113,275.33255005,278.11346436,279.18188477,"1"
"154",2001,7,"mn",67.698,-17.862,1,-1068,0.2370440215,0.2569169998,0.2577827871,0.6749816537,0.4646275044,0.49597615,127.7199707,76.601463318,15.564440727,13.275551796,11.139256477,11.597034454,273.85488892,274.02127075,274.07141113,275.33255005,278.11346436,279.18188477,"1"
"155",2001,7,"mn",67.678,-17.87,1,-1069,0.2370440215,0.2569169998,0.2577827871,0.6749816537,0.4646275044,0.49597615,127.7199707,76.601463318,15.564440727,13.275551796,11.139256477,11.597034454,273.9354248,274.24697876,274.46984863,275.61529541,278.18014526,279.23394775,"1"
"156",2001,7,"mn",67.675,-17.87,1,-1067,0.2370440215,0.2569169998,0.2577827871,0.6749816537,0.4646275044,0.49597615,127.7199707,76.601463318,15.564440727,13.275551796,11.139256477,11.597034454,273.9354248,274.24697876,274.46984863,275.61529541,278.18014526,279.23394775,"1"
"157",2001,7,"mn",67.673,-17.871,2,-1067,0.2370440215,0.2569169998,0.2577827871,0.6749816537,0.4646275044,0.49597615,127.7199707,76.601463318,15.564440727,13.275551796,11.139256477,11.597034454,273.9354248,274.24697876,274.46984863,275.61529541,278.18014526,279.23394775,"1"
"158",2001,7,"mn",67.67,-17.872,2,-1064,0.2370440215,0.2569169998,0.2577827871,0.6749816537,0.4646275044,0.49597615,127.7199707,76.601463318,15.564440727,13.275551796,11.139256477,11.597034454,273.9354248,274.24697876,274.46984863,275.61529541,278.18014526,279.23394775,"1"
"159",2001,7,"mn",67.658,-17.877,1,-1057,0.237902537,0.2745525241,0.2702901065,0.6648014188,0.4519145191,0.4801504016,134.43403625,69.734794617,15.564440727,13.275551796,11.139256477,11.749627113,273.9354248,274.24697876,274.46984863,275.61529541,278.18014526,279.23394775,"1"
"160",2001,7,"mn",67.658,-17.877,1,-1057,0.237902537,0.2745525241,0.2702901065,0.6648014188,0.4519145191,0.4801504016,134.43403625,69.734794617,15.564440727,13.275551796,11.139256477,11.749627113,273.9354248,274.24697876,274.46984863,275.61529541,278.18014526,279.23394775,"1"
"161",2001,7,"mn",67.656,-17.878,1,-1053,0.237902537,0.2745525241,0.2702901065,0.6648014188,0.4519145191,0.4801504016,134.43403625,69.734794617,15.564440727,13.275551796,11.139256477,11.749627113,273.9354248,274.24697876,274.46984863,275.61529541,278.18014526,279.23394775,"1"
"162",2001,7,"mn",67.65,-17.88,1,-1047,0.237902537,0.2745525241,0.2702901065,0.6648014188,0.4519145191,0.4801504016,134.43403625,69.734794617,15.564440727,13.275551796,11.139256477,11.749627113,273.9354248,274.24697876,274.46984863,275.61529541,278.18014526,279.23394775,"1"
"163",2001,7,"mn",67.317,-14.658,1,-788,0.2621484995,0.2870703042,0.5987758637,0.72199893,0.5090939403,0.7869361043,156.71255493,81.942199707,25.330364227,15.564440727,11.291849136,12.512589455,274.97958374,274.62078857,275.55493164,276.8666687,280.3576355,280.78540039,"1"
"164",2001,7,"mn",67.337,-14.589,3,-890,0.2615184188,0.2854664922,0.4705287516,0.6781386137,0.5017969608,0.8281754851,153.50810242,80.416275024,24.872587204,15.869626045,11.291849136,12.359996796,274.80715942,274.58679199,275.44161987,276.75021362,280.3598938,280.75158691,"1"
"165",2001,7,"mn",67.397,-14.39,1,-997,0.2489839941,0.2400498986,0.3658747673,0.4800168872,0.3452956975,0.7555839419,124.97330475,85.146644592,22.736289978,14.801477432,10.986663818,11.291849136,273.90756226,273.79943848,274.45513916,275.93045044,279.69067383,280.41223145,"1"
"166",2001,7,"mn",67.561,-13.943,4,-1608,0.3121386468,0.3552099466,0.4651320577,0.3209627867,0.1966952831,0.3347780407,83.77331543,81.331832886,24.872587204,15.259255409,10.6814785,11.749627113,272.89044189,272.65722656,273.49838257,275.06442261,278.34188843,279.6625061,"1"
"167",2001,7,"mn",67.546,-13.909,1,-1610,0.3121386468,0.3552099466,0.4651320577,0.3209627867,0.1966952831,0.3347780407,83.77331543,81.331832886,24.872587204,15.259255409,10.6814785,11.749627113,272.89044189,272.65722656,273.49838257,275.06442261,278.34188843,279.6625061,"1"
"168",2001,7,"mn",67.551,-13.872,1,-1607,0.3205182552,0.3490504623,0.4985764921,0.3103175461,0.1968046427,0.3387417495,86.672569275,88.503684998,24.567401886,15.411848068,10.6814785,11.749627113,272.83273315,272.64297485,273.47644043,275.07601929,278.34408569,279.64172363,"1"
"169",2001,7,"mn",67.557,-13.853,1,-1606,0.3205182552,0.3490504623,0.4985764921,0.3103175461,0.1968046427,0.3387417495,86.672569275,88.503684998,24.567401886,15.411848068,10.6814785,11.749627113,272.83273315,272.64297485,273.47644043,275.07601929,278.34408569,279.64172363,"1"
"170",2001,7,"mn",67.56,-13.838,1,-1607,0.3205182552,0.3490504623,0.4985764921,0.3103175461,0.1968046427,0.3387417495,86.672569275,88.503684998,24.567401886,15.411848068,10.6814785,11.749627113,272.83273315,272.64297485,273.47644043,275.07601929,278.34408569,279.64172363,"1"
"171",2001,7,"mn",67.589,-13.743,4,-1611,0.3116619885,0.3435357809,0.5401678681,0.2976783812,0.2010841072,0.3492056131,91.555534363,97.201454163,23.804437637,15.564440727,10.6814785,11.749627113,272.78656006,272.63943481,273.46417236,275.11199951,278.3687439,279.63369751,"1"
"172",2001,7,"mn",67.596,-13.721,4,-1610,0.3116619885,0.3435357809,0.5401678681,0.2976783812,0.2010841072,0.3492056131,91.555534363,97.201454163,23.804437637,15.564440727,10.6814785,11.749627113,272.75073242,272.64154053,273.462677,275.16525269,278.40686035,279.63726807,"1"
"173",2001,7,"mn",67.735,-13.249,3,-1614,0.3166941404,0.384716779,0.8708275557,0.2723216415,0.4942454398,0.3663803935,133.21330261,119.47997284,24.414808273,14.496293068,10.6814785,12.207404137,272.61239624,272.63687134,273.54656982,275.38473511,278.6741333,279.92684937,"1"
"174",2001,7,"mn",67.825,-12.942,2,-1812,0.3073693216,0.3461982906,0.9036024809,0.268900454,0.657322526,0.3825459778,124.82070923,117.0384903,24.719993591,14.038515091,10.6814785,12.359996796,272.67800903,272.60678101,273.56964111,275.53622437,279.209198,280.05941772,"1"
"175",2001,7,"mn",67.847,-12.87,1,-1831,0.3111523688,0.3483293951,0.8798010349,0.2714042962,0.7413357496,0.3817971349,125.27848816,114.90219116,24.719993591,13.885922432,10.6814785,12.512589455,272.69177246,272.605896,273.5803833,275.56381226,279.29074097,280.08901978,"1"
"176",2001,7,"mn",67.862,-12.817,1,-1837,0.3111523688,0.3483293951,0.8798010349,0.2714042962,0.7413357496,0.3817971349,125.27848816,114.90219116,24.719993591,13.885922432,10.6814785,12.512589455,272.65841675,272.59579468,273.5,275.44494629,279.26895142,280.11126709,"1"
"177",2001,7,"mn",67.871,-12.784,1,-1838,0.316378504,0.3551623225,0.8610188365,0.2743463814,0.8771011233,0.3868841231,126.65181732,114.13922882,24.719993591,13.885922432,10.6814785,12.512589455,272.66760254,272.59317017,273.50546265,275.44418335,279.30764771,280.14193726,"1"
"178",2001,7,"mn",67.873,-12.779,1,-1838,0.316378504,0.3551623225,0.8610188365,0.2743463814,0.8771011233,0.3868841231,126.65181732,114.13922882,24.719993591,13.885922432,10.6814785,12.512589455,272.66760254,272.59317017,273.50546265,275.44418335,279.30764771,280.14193726,"1"
"179",2001,7,"mn",67.879,-12.758,9,-1838,0.3105705679,0.3592169881,0.8221284151,0.2767719626,1.3870891333,0.3968033791,126.49922943,112.76589966,25.177770615,14.19110775,10.6814785,12.359996796,272.66760254,272.59317017,273.50546265,275.44418335,279.30764771,280.14193726,"1"
"180",2001,7,"mn",67.895,-12.705,1,-1837,0.3153069615,0.369340986,0.8151209354,0.2757454515,1.5191650391,0.3988060951,128.63552856,113.528862,25.482955933,14.19110775,10.6814785,12.359996796,272.6751709,272.58959961,273.50897217,275.44772339,279.32766724,280.17089844,"1"
"181",2001,7,"mn",67.929,-12.589,2,-1838,0.3178565502,0.3745437861,0.8077998757,0.2738713026,1.3566603661,0.4003568888,131.68737793,115.97034454,25.788141251,14.19110775,10.6814785,12.512589455,272.68154907,272.58462524,273.51113892,275.45703125,279.3319397,280.19747925,"1"
"182",2001,7,"mn",67.943,-12.54,1,-1840,0.3095132411,0.3735693395,0.7980741262,0.2737589181,1.1853901148,0.3954279423,135.19700623,124.51552582,25.940734863,14.038515091,10.834071159,12.512589455,272.64428711,272.51989746,273.40258789,275.35171509,279.1468811,280.18838501,"1"
"183",2001,7,"mn",67.985,-12.394,1,-1845,0.2879686654,0.3731029332,0.8105266094,0.2725895047,0.9913475514,0.312078476,142.21626282,129.0933075,27.161474228,14.343700409,10.834071159,12.512589455,272.64480591,272.50680542,273.40075684,275.37918091,279.1322937,280.2074585,"1"
"184",2001,7,"mn",67.999,-12.345,1,-1847,0.2751139998,0.3783165515,0.8116641641,0.2743875086,1.0487155914,0.3041380048,154.72885132,134.73922729,27.314067841,14.343700409,10.834071159,12.512589455,272.64389038,272.4949646,273.40039062,275.40951538,279.11697388,280.22369385,"1"
"185",2001,7,"mn",67.999,-12.345,1,-1847,0.2751139998,0.3783165515,0.8116641641,0.2743875086,1.0487155914,0.3041380048,154.72885132,134.73922729,27.314067841,14.343700409,10.834071159,12.512589455,272.64389038,272.4949646,273.40039062,275.40951538,279.11697388,280.22369385,"1"
"186",2001,7,"mn",67.926,-11.03,1,-1899,0.2684738934,0.330809176,0.7067223191,0.2505786419,0.6208136082,0.7018276453,298.01324463,281.99102783,32.197029114,13.580737114,10.6814785,12.054811478,272.86428833,272.78833008,273.60488892,275.93447876,279.57876587,280.31665039,"1"
"187",2001,7,"mn",67.789,-20.923,4,-846,0.218357563,0.2343100607,0.9207470417,0.7132819295,0.3464642167,1.0164673328,140.69033813,11.597034454,11.444441795,11.597034454,10.986663818,11.291849136,274.16409302,NA,273.57192993,276.13729858,279.01086426,278.99075317,"1"
"188",2001,7,"mn",67.781,-21.012,1,-844,0.2266820818,0.2457166314,0.8210980296,0.7679199576,0.346283555,1.0819580555,137.63848877,11.444441795,10.986663818,11.444441795,10.986663818,11.444441795,274.08862305,NA,273.55938721,276.21847534,278.9992981,278.97238159,"1"
"189",2001,7,"mn",67.773,-21.027,1,-839,0.2266820818,0.2457166314,0.8210980296,0.7679199576,0.346283555,1.0819580555,137.63848877,11.444441795,10.986663818,11.444441795,10.986663818,11.444441795,274.31564331,NA,274.48498535,276.86157227,279.27990723,279.07366943,"1"
"190",2001,7,"mn",67.73,-21.051,1,-804,0.2332447022,0.267932415,0.6800923944,0.8522006869,0.3412419558,1.1324572563,135.19700623,11.444441795,10.834071159,10.986663818,10.986663818,11.597034454,274.31564331,NA,274.48498535,276.86157227,279.27990723,279.07366943,"1"
"191",2001,7,"mn",65.315,-27.987,4,-927,0.1699730605,0.1482887566,0.2673069537,0.6464344263,0.5040790439,0.4762445688,629.59686279,470.90063477,45.930358887,17.700737,15.717033386,17.548143387,279.32128906,279.31838989,280.03512573,281.10809326,283.02096558,283.75540161,"1"
